<!DOCTYPE html>
<!-- saved from url=(0087)https://github.com/SahilUjgare/EEG-Eye-State-Classification-Project/blob/main/README.md -->
  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","agent_session_retry_fetch_capi_on_401","allow_react_navs_in_turbo","alternate_user_config_repo","api_insights_show_missing_data_banner","arianotify_comprehensive_migration","arianotify_partial_migration","billing_hard_budget_limits_for_licenses","billing_ui_budget_pagination_enabled","client_version_header","codespaces_prebuild_region_target_update","coding_agent_model_selection","contentful_lp_footnotes","copilot_agent_cli_public_preview","copilot_agent_sessions_alive_updates","copilot_agent_task_list_v2","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_agent_tasks_btn_repo","copilot_agents_blankslate_mem_requests","copilot_api_agentic_issue_marshal_yaml","copilot_api_draft_issue_reference_with_project_id","copilot_api_github_draft_update_issue_skill","copilot_chat_agents_empty_state","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_disable_model_picker_while_streaming","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_default_to_task_input","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_raycast_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_generate_thread_name_async","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_issue_list_show_more","copilot_org_policy_page_focus_mode","copilot_pipes_code_nodes","copilot_pipes_github_graphql_nodes","copilot_premium_request_quotas","copilot_redirect_header_button_to_agents","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_public_access_to_user_owned_spaces","copilot_spaces_read_access_to_user_owned_spaces","copilot_spaces_report_abuse","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_spark_loading_webgl","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_unconfigured_is_inherited","dashboard_universe_2025","dashboard_universe_2025_feedback_dialog","direct_to_salesforce","dom_node_counts","dotcom_chat_client_side_skills","enterprise_ai_controls","failbot_report_error_react_apps_on_page","fetch_graphql_improved_error_serialization","fgpat_permissions_selector_redesign","flex_cta_groups_mvp","global_nav_react_edit_status_dialog","global_nav_react_feature_preview","global_nav_react_teams_settings_page","global_nav_react_top_repos_api_caching","hide_groups_list_for_few_groups","hyperspace_2025_logged_out_batch_1","hyperspace_nudges_universe25_post_event","initial_per_page_pagination_updates","issue_fields_global_search","issue_fields_report_usage","issue_fields_timeline_events","issues_cca_assign_actor_with_agent","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_client_side_caching_analytics","issues_react_include_bots_in_pickers","issues_react_prohibit_title_fallback","issues_react_ui_feedback","issues_report_sidebar_interactions","lifecycle_label_name_updates","link_contact_sales_swp_marketo","loops_service_graphql_execution","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_grouped_by_edit_route","memex_mwl_filter_field_delimiter","memex_roadmap_drag_style","mission_control_use_body_html","new_traffic_page_banner","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","pr_react_progressive_queue","pr_sfv_new_diff_fetch","projects_assignee_max_limit","react_compiler_commits","react_compiler_diff_lines","react_compiler_markdown_editor","react_compiler_prs_hooks","react_compiler_prs_ui","react_compiler_pull_requests","react_custom_partial_router","react_fetch_graphql_ignore_expected_errors","render_user_display_name","repo_traffic_job","repos_insights_remove_new_url","repository_suggester_elastic_search","ruleset_deletion_confirmation","sample_network_conn_type","scheduled_reminders_updated_limits","site_calculator_actions_2025","site_features_copilot_universe","site_homepage_collaborate_video","site_homepage_contentful","site_homepage_eyebrow_banner","site_homepage_universe_animations","site_msbuild_webgl_hero","spark_prompt_secret_scanning","swe_agent_member_requests","swe_agent_member_requests_agent_panel","viewscreen_sandbox","webp_support","workbench_store_readonly"],"login":"siddesh5467","copilotApiOverrideUrl":"https://api.individual.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/wp-runtime-71a2be53a6d7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/913-ca2305638c53.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/6488-de87864e6818.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/environment-b3d48626cc6e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/69676-3e4d0020216a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/43784-4652ae97a661.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/4712-6fc930a63a4b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/81028-5b8c5e07a4fa.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/74911-6a311b93ee8e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/91853-2ed22fb46437.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/78143-31968346cf4c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/52430-2f44a4a36933.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/github-elements-4877027ad5a6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/element-registry-43ee3b8e95b7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/react-lib-760965ba27bb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/react-core-c947eff3bbc1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/28546-ee41c9313871.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/17688-a9e16fb5ed13.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/2869-a4ba8f17edb3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/70191-5122bf27bf3e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/7332-5ea4ccf72018.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/3561-5983d983527e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/24077-adc459723b71.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/51519-d3c416bc1076.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/67310-41f6def2eebb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/96384-750ef5263abe.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/19718-676a65610616.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/behaviors-5af1580d739c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/48011-1f20a5c80dd7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/notifications-global-54f7f2032e0d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/39713-8508e9483898.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/45688-b093405a7bf6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/90787-3d665c8ee86e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/5903-3cd556b5e9d3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/codespaces-5b6c0f0d4ee9.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/23387-1b12da426b92.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/72568-b0582cf2bbee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/20065-de16f7379718.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/14155-c583ca76c604.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/repositories-15005ca51041.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/31615-236504c8966f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./EEG_Eye_State_Classification_files/code-menu-fa1d4025778b.js.download" defer="defer"></script>
  
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./EEG_Eye_State_Classification_files/primer-react.47239ec6cbe68138fe4c.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./EEG_Eye_State_Classification_files/notifications-subscriptions-menu.933100a30c03fd4e8ae4.module.css">


  



  
  
  
  

    
  


  


    


  
  

  
  

    



  

  




    

  

    

    

      

      

    
    
    

      
  
  


      
      


      


      
      
      

        


  <meta http-equiv="x-pjax-version" content="b92e76a53c9e7cded9068ba5291a2c3ba520f92821d4d9a5589eb685e3736aef" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="21a43568025709b66240454fc92d4f09335a96863f8ab1c46b4a07f6a5b67102" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="03da391a01750e54015d0ebd9e7e968879f966ef76d8a697be72ccbc12abac55" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="0e7fd6299ab86fd5338091b4a3a08917c1dff54877a71a00b163ce3d7e8709f2" data-turbo-track="reload">

  

      
  

  



      


    
  


  

  

  
  

  
  
  





  

  <link rel="stylesheet" type="text/css" href="./EEG_Eye_State_Classification_files/47657.5e03be13ea8a0f937111.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./EEG_Eye_State_Classification_files/14814.29aaeaafa90f007c6f61.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./EEG_Eye_State_Classification_files/24291.933100a30c03fd4e8ae4.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./EEG_Eye_State_Classification_files/86427.a752e1d5a8c3aad1a210.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./EEG_Eye_State_Classification_files/1650.9d926f69ee309a45d0df.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./EEG_Eye_State_Classification_files/16702.30736d4aa7b2b246dd6f.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./EEG_Eye_State_Classification_files/71699.f4d276768bcd7cf634b3.module.css" crossorigin="anonymous"><style data-styled="active" data-styled-version="5.3.11"></style><link rel="stylesheet" type="text/css" href="./EEG_Eye_State_Classification_files/6873.44b521786393825e5c12.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./EEG_Eye_State_Classification_files/74667.1ec9c5dbf510cfa3af4a.module.css" crossorigin="anonymous"><style id="ms-consent-banner-main-styles">.w8hcgFksdo30C8w-bygqu{color:#000}.ydkKdaztSS0AeHWIeIHsQ a{color:#0067B8}.erL690_8JwUW-R4bJRcfl{background-color:#EBEBEB;border:none;color:#000}.erL690_8JwUW-R4bJRcfl:enabled:hover{color:#000;background-color:#DBDBDB;box-shadow:0px 4px 10px rgba(0,0,0,0.25);border:none}.erL690_8JwUW-R4bJRcfl:enabled:focus{background-color:#DBDBDB;box-shadow:0px 4px 10px rgba(0,0,0,0.25);border:2px solid #000}.erL690_8JwUW-R4bJRcfl:disabled{opacity:1;color:rgba(0,0,0,0.2);background-color:rgba(0,0,0,0.2);border:none}._1zNQOqxpBFSokeCLGi_hGr{border:none;background-color:#0067B8;color:#fff}._1zNQOqxpBFSokeCLGi_hGr:enabled:hover{color:#fff;background-color:#0067B8;box-shadow:0px 4px 10px rgba(0,0,0,0.25);border:none}._1zNQOqxpBFSokeCLGi_hGr:enabled:focus{background-color:#0067B8;box-shadow:0px 4px 10px rgba(0,0,0,0.25);border:2px solid #000}._1zNQOqxpBFSokeCLGi_hGr:disabled{opacity:1;color:rgba(0,0,0,0.2);background-color:rgba(0,120,215,0.2);border:none}._23tra1HsiiP6cT-Cka-ycB{position:relative;display:flex;z-index:9999;width:100%;background-color:#F2F2F2;justify-content:space-between;text-align:left}div[dir="rtl"]._23tra1HsiiP6cT-Cka-ycB{text-align:right}._1Upc2NjY8AlDn177YoVj0y{margin:0;padding-left:5%;padding-top:8px;padding-bottom:8px}div[dir="rtl"] ._1Upc2NjY8AlDn177YoVj0y{margin:0;padding:8px 5% 8px 0;float:none}._23tra1HsiiP6cT-Cka-ycB svg{fill:none;max-width:none;max-height:none}._1V_hlU-7jdtPiooHMu89BB{display:table-cell;padding:12px;width:24px;height:24px;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:normal;font-size:24px;line-height:0}.f6QKJD7fhSbnJLarTL-W-{display:table-cell;vertical-align:middle;padding:0;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:normal;font-size:13px;line-height:16px}.f6QKJD7fhSbnJLarTL-W- a{text-decoration:underline}._2j0fmugLb1FgYz6KPuB91w{display:inline-block;margin-left:5%;margin-right:5%;min-width:40%;min-width:calc((150px + 3 * 4px) * 2 + 150px);min-width:-webkit-fit-content;min-width:-moz-fit-content;min-width:fit-content;align-self:center;position:relative}._1XuCi2WhiqeWRUVp3pnFG3{margin:4px;padding:5px;min-width:150px;min-height:36px;vertical-align:top;cursor:pointer;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:normal;font-size:15px;line-height:20px;text-align:center}._1XuCi2WhiqeWRUVp3pnFG3:focus{box-sizing:border-box}._1XuCi2WhiqeWRUVp3pnFG3:disabled{cursor:not-allowed}._2bvsb3ubApyZ0UGoQA9O9T{display:block;position:fixed;z-index:10000;top:0;left:0;width:100%;height:100%;background-color:rgba(255,255,255,0.6);overflow:auto;text-align:left}div[dir="rtl"]._2bvsb3ubApyZ0UGoQA9O9T{text-align:right}div[dir="rtl"] ._2bvsb3ubApyZ0UGoQA9O9T{left:auto;right:0}.AFsJE948muYyzCMktdzuk{position:relative;top:8%;margin-bottom:40px;margin-left:auto;margin-right:auto;box-sizing:border-box;width:640px;background-color:#fff;border:1px solid #0067B8}._3kWyBRbW_dgnMiEyx06Fu4{float:right;z-index:1;margin:2px;padding:12px;border:none;cursor:pointer;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:normal;font-size:13px;line-height:13px;display:flex;align-items:center;text-align:center;color:#666;background-color:#fff}div[dir="rtl"] ._3kWyBRbW_dgnMiEyx06Fu4{margin:2px;padding:12px;float:left}.uCYvKvHXrhjNgflv1VqdD{position:static;margin-top:36px;margin-left:36px;margin-right:36px}._17pX1m9O_W--iZbDt3Ta5r{margin-top:0;margin-bottom:12px;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:600;font-size:20px;line-height:24px;text-transform:none}._1kBkHQ1V1wu3kl-YcLgUr6{height:446px;overflow:auto}._20_nXDf6uFs9Q6wxRXG-I-{margin-top:0;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:normal;font-size:15px;line-height:20px}._20_nXDf6uFs9Q6wxRXG-I- a{text-decoration:underline}dl._2a0NH_GDQEQe5Ynfo7suVH{margin-top:36px;margin-bottom:0;padding:0;list-style:none;text-transform:none}dt._3j_LCPv7fyXv3A8FIXVwZ4{margin-top:20px;float:none;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:600;font-size:18px;line-height:24px;list-style:none}.k-vxTGFbdq1aOZB2HHpjh{margin:0;padding:0;border:none}._2Bucyy75c_ogoU1g-liB5R{margin:0;padding:0;border-bottom:none;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:600;font-size:18px;line-height:24px;text-transform:none}._63gwfzV8dclrsl2cfd90r{display:inline-block;margin-top:0;margin-bottom:13px;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:normal;font-size:15px;line-height:20px}._1l8wM_4mRYGz3Iu7l3BZR7{display:block}._2UE03QS02aZGkslegN_F-i{display:inline-block;position:relative;left:5px;margin-bottom:13px;margin-right:34px;padding:3px}div[dir="rtl"] ._2UE03QS02aZGkslegN_F-i{margin:0 0 13px 34px;padding:3px;float:none}div[dir="rtl"] ._2UE03QS02aZGkslegN_F-i{left:auto;right:5px}._23tra1HsiiP6cT-Cka-ycB *::before,._2bvsb3ubApyZ0UGoQA9O9T *::before,._23tra1HsiiP6cT-Cka-ycB *::after,._2bvsb3ubApyZ0UGoQA9O9T *::after{box-sizing:inherit}._1HSFn0HzGo6w4ADApV8-c4{outline:2px solid rgba(0,0,0,0.8)}input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2{display:inline-block;position:relative;margin-top:0;margin-left:0;margin-right:0;height:0;width:0;border-radius:0;cursor:pointer;outline:none;box-sizing:border-box;-webkit-appearance:none;-moz-appearance:none;appearance:none}input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2+label::before{display:block;position:absolute;top:5px;left:3px;height:19px;width:19px;content:"";border-radius:50%;border:1px solid #000;background-color:#fff}div[dir="rtl"] input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2+label::before{left:auto;right:3px}input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:not(:disabled)+label:hover::before{border:1px solid #0067B8}input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:not(:disabled)+label:hover::after{display:block;position:absolute;top:10px;left:8px;height:9px;width:9px;content:"";border-radius:50%;background-color:rgba(0,0,0,0.8)}div[dir="rtl"] input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:not(:disabled)+label:hover::after{left:auto;right:8px}input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:not(:disabled)+label:focus::before{border:1px solid #0067B8}input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:not(:disabled)+label:focus::after{display:block;position:absolute;top:10px;left:8px;height:9px;width:9px;content:"";border-radius:50%;background-color:#000}div[dir="rtl"] input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:not(:disabled)+label:focus::after{left:auto;right:8px}input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:checked+label::after{display:block;position:absolute;top:10px;left:8px;height:9px;width:9px;content:"";border-radius:50%;background-color:#000}div[dir="rtl"] input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:checked+label::after{left:auto;right:8px}input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:disabled+label{cursor:not-allowed}input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:disabled+label::before{border:1px solid rgba(0,0,0,0.2);background-color:rgba(0,0,0,0.2)}._3RJzeL3l9Rl_lAQEm6VwdX{display:block;position:static;float:right;margin-top:0;margin-bottom:0;margin-left:19px;margin-right:0;padding-top:0;padding-bottom:0;padding-left:8px;padding-right:0;width:80%;width:calc(100% - 19px);font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:normal;font-size:15px;line-height:20px;text-transform:none;cursor:pointer;box-sizing:border-box}div[dir="rtl"] ._3RJzeL3l9Rl_lAQEm6VwdX{margin:0 19px 0 0;padding:0 8px 0 0;float:left}.nohp3sIG12ZBhzcMnPala{margin-top:20px;margin-bottom:48px}._2uhaEsmeotZ3P-M0AXo2kF{padding:0;width:278px;height:36px;cursor:pointer;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:normal;font-size:15px;line-height:20px;text-align:center}._2uhaEsmeotZ3P-M0AXo2kF:focus{box-sizing:border-box}._2uhaEsmeotZ3P-M0AXo2kF:disabled{cursor:not-allowed}._3tOu1FJ59c_xz_PmI1lKV5{float:right;padding:0;width:278px;height:36px;cursor:pointer;font-family:Segoe UI, SegoeUI, Arial, sans-serif;font-style:normal;font-weight:normal;font-size:15px;line-height:20px;text-align:center}._3tOu1FJ59c_xz_PmI1lKV5:focus{box-sizing:border-box}._3tOu1FJ59c_xz_PmI1lKV5:disabled{cursor:not-allowed}div[dir="rtl"] ._3tOu1FJ59c_xz_PmI1lKV5{margin:0;padding:0;float:left}@media only screen and (max-width: 768px){._2j0fmugLb1FgYz6KPuB91w,._1Upc2NjY8AlDn177YoVj0y{padding-top:8px;padding-bottom:12px;padding-left:3.75%;padding-right:3.75%;margin:0;width:92.5%}._23tra1HsiiP6cT-Cka-ycB{display:block}._1XuCi2WhiqeWRUVp3pnFG3{margin-bottom:8px;margin-left:0;margin-right:0;width:100%}._2bvsb3ubApyZ0UGoQA9O9T{overflow:hidden}.AFsJE948muYyzCMktdzuk{top:1.8%;width:93.33%;height:96.4%;overflow:hidden}.uCYvKvHXrhjNgflv1VqdD{margin-top:24px;margin-left:24px;margin-right:24px;height:100%}._1kBkHQ1V1wu3kl-YcLgUr6{height:62%;height:calc(100% - 188px);min-height:50%}._2uhaEsmeotZ3P-M0AXo2kF{width:100%}._3tOu1FJ59c_xz_PmI1lKV5{margin-bottom:12px;margin-left:0;width:100%}div[dir="rtl"] ._3tOu1FJ59c_xz_PmI1lKV5{margin:0 0 12px 0;padding:0;float:none}}@media only screen and (max-width: 768px) and (orientation: landscape), only screen and (max-height: 260px), only screen and (max-width: 340px){.AFsJE948muYyzCMktdzuk{overflow:auto}}@media only screen and (max-height: 260px), only screen and (max-width: 340px){._1XuCi2WhiqeWRUVp3pnFG3{min-width:0}._3kWyBRbW_dgnMiEyx06Fu4{padding:3%}.uCYvKvHXrhjNgflv1VqdD{margin-top:3%;margin-left:3%;margin-right:3%}._17pX1m9O_W--iZbDt3Ta5r{margin-bottom:3%}._1kBkHQ1V1wu3kl-YcLgUr6{height:calc(79% - 64px)}.nohp3sIG12ZBhzcMnPala{margin-top:5%;margin-bottom:10%}._3tOu1FJ59c_xz_PmI1lKV5{margin-bottom:3%}div[dir="rtl"] ._3tOu1FJ59c_xz_PmI1lKV5{margin:0 0 3% 0;padding:0;float:none}}
